
memory 1000 mb

molecule butane {
  symmetry C1
  0 1 
  H      2.013   0.870   -7.234
  H      1.736   2.345   -8.129
  H      1.611   0.799   -8.932
  C      2.133   1.352   -8.181
  H      3.751   1.898   -9.485
  H      4.154   1.970   -7.786
  C      3.631   1.416   -8.537
  H      3.665   -0.647   -7.940
  H      4.104   -0.384   -9.610
  C      4.203   -0.012   -8.612
  H      6.088   -0.983   -8.270
  H      5.791   0.381   -7.220
  H      6.230   0.644   -8.890
  C      5.691   0.009   -8.218
  units Angstrom
}

dih_string = "14 10 7 4 210"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-pvtz')
